[0.009s] Invoking command in '/home/jiaan/arm_project/build/arm_urdf': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/jiaan/arm_project/build/arm_urdf -- -j16 -l16
[0.034s] Invoked command in '/home/jiaan/arm_project/build/arm_urdf' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/jiaan/arm_project/build/arm_urdf -- -j16 -l16
[0.061s] Invoking command in '/home/jiaan/arm_project/build/arm_urdf': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/jiaan/arm_project/build/arm_urdf
[0.067s] -- Install configuration: ""
[0.067s] -- Execute custom install script
[0.067s] -- Up-to-date symlink: /home/jiaan/arm_project/install/arm_urdf/share/arm_urdf/config/ball_tracker_params_robot.yaml
[0.067s] -- Up-to-date symlink: /home/jiaan/arm_project/install/arm_urdf/share/arm_urdf/config/ball_tracker_params_sim.yaml
[0.068s] -- Up-to-date symlink: /home/jiaan/arm_project/install/arm_urdf/share/arm_urdf/config/drive_bot.rviz
[0.068s] -- Up-to-date symlink: /home/jiaan/arm_project/install/arm_urdf/share/arm_urdf/config/empty.yaml
[0.068s] -- Up-to-date symlink: /home/jiaan/arm_project/install/arm_urdf/share/arm_urdf/config/gaz_ros2_ctl_use_sim.yaml
[0.069s] -- Up-to-date symlink: /home/jiaan/arm_project/install/arm_urdf/share/arm_urdf/config/gazebo_params.yaml
[0.069s] -- Up-to-date symlink: /home/jiaan/arm_project/install/arm_urdf/share/arm_urdf/config/joystick.yaml
[0.069s] -- Up-to-date symlink: /home/jiaan/arm_project/install/arm_urdf/share/arm_urdf/config/main.rviz
[0.069s] -- Up-to-date symlink: /home/jiaan/arm_project/install/arm_urdf/share/arm_urdf/config/map.rviz
[0.069s] -- Up-to-date symlink: /home/jiaan/arm_project/install/arm_urdf/share/arm_urdf/config/mapper_params_online_async.yaml
[0.069s] -- Up-to-date symlink: /home/jiaan/arm_project/install/arm_urdf/share/arm_urdf/config/my_controllers.yaml
[0.069s] -- Up-to-date symlink: /home/jiaan/arm_project/install/arm_urdf/share/arm_urdf/config/nav2_params.yaml
[0.070s] -- Up-to-date symlink: /home/jiaan/arm_project/install/arm_urdf/share/arm_urdf/config/twist_mux.yaml
[0.070s] -- Up-to-date symlink: /home/jiaan/arm_project/install/arm_urdf/share/arm_urdf/config/view_bot.rviz
[0.070s] -- Up-to-date symlink: /home/jiaan/arm_project/install/arm_urdf/share/arm_urdf/description/arm.urdf
[0.070s] -- Up-to-date symlink: /home/jiaan/arm_project/install/arm_urdf/share/arm_urdf/description/camera.xacro
[0.070s] -- Up-to-date symlink: /home/jiaan/arm_project/install/arm_urdf/share/arm_urdf/description/depth_camera.xacro
[0.070s] -- Up-to-date symlink: /home/jiaan/arm_project/install/arm_urdf/share/arm_urdf/description/face.xacro
[0.070s] -- Up-to-date symlink: /home/jiaan/arm_project/install/arm_urdf/share/arm_urdf/description/gazebo_control.xacro
[0.071s] -- Up-to-date symlink: /home/jiaan/arm_project/install/arm_urdf/share/arm_urdf/description/inertial_macros.xacro
[0.071s] -- Up-to-date symlink: /home/jiaan/arm_project/install/arm_urdf/share/arm_urdf/description/lidar.xacro
[0.071s] -- Up-to-date symlink: /home/jiaan/arm_project/install/arm_urdf/share/arm_urdf/description/robot.urdf.xacro
[0.071s] -- Up-to-date symlink: /home/jiaan/arm_project/install/arm_urdf/share/arm_urdf/description/robot_core.xacro
[0.071s] -- Up-to-date symlink: /home/jiaan/arm_project/install/arm_urdf/share/arm_urdf/description/ros2_control.xacro
[0.071s] -- Up-to-date symlink: /home/jiaan/arm_project/install/arm_urdf/share/arm_urdf/launch/ball_tracker.launch.py
[0.071s] -- Up-to-date symlink: /home/jiaan/arm_project/install/arm_urdf/share/arm_urdf/launch/camera.launch.py
[0.071s] -- Up-to-date symlink: /home/jiaan/arm_project/install/arm_urdf/share/arm_urdf/launch/joystick.launch.py
[0.072s] -- Up-to-date symlink: /home/jiaan/arm_project/install/arm_urdf/share/arm_urdf/launch/launch_robot.launch.py
