[0.008s] Invoking command in '/home/jiaan/arm_project/build/arm_urdf': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/jiaan/arm_project/src/arm_urdf -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/jiaan/arm_project/install/arm_urdf
[0.014s] -- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
[0.089s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.093s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.139s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.147s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.148s] -- Added test 'lint_cmake' to check CMake code style
[0.149s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.153s] -- Added test 'xmllint' to check XML markup files
[0.154s] -- Configuring done
[0.157s] -- Generating done
[0.158s] -- Build files have been written to: /home/jiaan/arm_project/build/arm_urdf
[0.161s] Invoked command in '/home/jiaan/arm_project/build/arm_urdf' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/jiaan/arm_project/src/arm_urdf -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/jiaan/arm_project/install/arm_urdf
[0.162s] Invoking command in '/home/jiaan/arm_project/build/arm_urdf': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/jiaan/arm_project/build/arm_urdf -- -j16 -l16
[0.184s] Invoked command in '/home/jiaan/arm_project/build/arm_urdf' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/jiaan/arm_project/build/arm_urdf -- -j16 -l16
[0.202s] Invoking command in '/home/jiaan/arm_project/build/arm_urdf': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/jiaan/arm_project/build/arm_urdf
[0.205s] -- Install configuration: ""
[0.206s] -- Execute custom install script
[0.206s] -- Up-to-date symlink: /home/jiaan/arm_project/install/arm_urdf/share/arm_urdf/config/ball_tracker_params_robot.yaml
[0.206s] -- Up-to-date symlink: /home/jiaan/arm_project/install/arm_urdf/share/arm_urdf/config/ball_tracker_params_sim.yaml
[0.206s] -- Up-to-date symlink: /home/jiaan/arm_project/install/arm_urdf/share/arm_urdf/config/drive_bot.rviz
[0.206s] -- Up-to-date symlink: /home/jiaan/arm_project/install/arm_urdf/share/arm_urdf/config/empty.yaml
[0.206s] -- Up-to-date symlink: /home/jiaan/arm_project/install/arm_urdf/share/arm_urdf/config/gaz_ros2_ctl_use_sim.yaml
[0.206s] -- Up-to-date symlink: /home/jiaan/arm_project/install/arm_urdf/share/arm_urdf/config/gazebo_params.yaml
[0.206s] -- Up-to-date symlink: /home/jiaan/arm_project/install/arm_urdf/share/arm_urdf/config/joystick.yaml
[0.206s] -- Up-to-date symlink: /home/jiaan/arm_project/install/arm_urdf/share/arm_urdf/config/main.rviz
[0.206s] -- Up-to-date symlink: /home/jiaan/arm_project/install/arm_urdf/share/arm_urdf/config/map.rviz
[0.207s] -- Up-to-date symlink: /home/jiaan/arm_project/install/arm_urdf/share/arm_urdf/config/mapper_params_online_async.yaml
[0.207s] -- Up-to-date symlink: /home/jiaan/arm_project/install/arm_urdf/share/arm_urdf/config/my_controllers.yaml
[0.207s] -- Up-to-date symlink: /home/jiaan/arm_project/install/arm_urdf/share/arm_urdf/config/nav2_params.yaml
[0.207s] -- Up-to-date symlink: /home/jiaan/arm_project/install/arm_urdf/share/arm_urdf/config/twist_mux.yaml
[0.207s] -- Up-to-date symlink: /home/jiaan/arm_project/install/arm_urdf/share/arm_urdf/config/view_bot.rviz
[0.207s] -- Up-to-date symlink: /home/jiaan/arm_project/install/arm_urdf/share/arm_urdf/description/arm.urdf
[0.207s] -- Up-to-date symlink: /home/jiaan/arm_project/install/arm_urdf/share/arm_urdf/description/camera.xacro
