[0.004s] Invoking command in '/home/jiaan/arm_project/build/odrive_botwheel_explorer': AMENT_PREFIX_PATH=/home/jiaan/arm_project/install/odrive_ros2_control:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/jiaan/arm_project/install/odrive_ros2_control:/opt/ros/humble LD_LIBRARY_PATH=/home/jiaan/arm_project/install/odrive_ros2_control/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --build /home/jiaan/arm_project/build/odrive_botwheel_explorer -- -j16 -l16
[0.027s] Invoked command in '/home/jiaan/arm_project/build/odrive_botwheel_explorer' returned '0': AMENT_PREFIX_PATH=/home/jiaan/arm_project/install/odrive_ros2_control:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/jiaan/arm_project/install/odrive_ros2_control:/opt/ros/humble LD_LIBRARY_PATH=/home/jiaan/arm_project/install/odrive_ros2_control/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --build /home/jiaan/arm_project/build/odrive_botwheel_explorer -- -j16 -l16
[0.040s] Invoking command in '/home/jiaan/arm_project/build/odrive_botwheel_explorer': AMENT_PREFIX_PATH=/home/jiaan/arm_project/install/odrive_ros2_control:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/jiaan/arm_project/install/odrive_ros2_control:/opt/ros/humble LD_LIBRARY_PATH=/home/jiaan/arm_project/install/odrive_ros2_control/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --install /home/jiaan/arm_project/build/odrive_botwheel_explorer
[0.044s] -- Install configuration: ""
[0.044s] -- Execute custom install script
[0.045s] -- Symlinking: /home/jiaan/arm_project/install/odrive_botwheel_explorer/share/odrive_botwheel_explorer/urdf/diffbot.ros2_control.xacro
[0.049s] -- Symlinking: /home/jiaan/arm_project/install/odrive_botwheel_explorer/share/odrive_botwheel_explorer/urdf/diffbot.urdf.xacro
[0.054s] -- Symlinking: /home/jiaan/arm_project/install/odrive_botwheel_explorer/share/odrive_botwheel_explorer/urdf/diffbot_description.urdf.xacro
[0.059s] -- Symlinking: /home/jiaan/arm_project/install/odrive_botwheel_explorer/share/odrive_botwheel_explorer/config/diffbot_controllers.yaml
[0.064s] -- Symlinking: /home/jiaan/arm_project/install/odrive_botwheel_explorer/share/odrive_botwheel_explorer/launch/botwheel_explorer.launch.py
[0.068s] -- Symlinking: /home/jiaan/arm_project/install/odrive_botwheel_explorer/share/ament_index/resource_index/package_run_dependencies/odrive_botwheel_explorer
[0.073s] -- Symlinking: /home/jiaan/arm_project/install/odrive_botwheel_explorer/share/ament_index/resource_index/parent_prefix_path/odrive_botwheel_explorer
[0.078s] -- Symlinking: /home/jiaan/arm_project/install/odrive_botwheel_explorer/share/odrive_botwheel_explorer/environment/ament_prefix_path.sh
[0.082s] -- Symlinking: /home/jiaan/arm_project/install/odrive_botwheel_explorer/share/odrive_botwheel_explorer/environment/ament_prefix_path.dsv
[0.087s] -- Symlinking: /home/jiaan/arm_project/install/odrive_botwheel_explorer/share/odrive_botwheel_explorer/environment/path.sh
[0.091s] -- Symlinking: /home/jiaan/arm_project/install/odrive_botwheel_explorer/share/odrive_botwheel_explorer/environment/path.dsv
[0.096s] -- Symlinking: /home/jiaan/arm_project/install/odrive_botwheel_explorer/share/odrive_botwheel_explorer/local_setup.bash
[0.102s] -- Symlinking: /home/jiaan/arm_project/install/odrive_botwheel_explorer/share/odrive_botwheel_explorer/local_setup.sh
[0.107s] -- Symlinking: /home/jiaan/arm_project/install/odrive_botwheel_explorer/share/odrive_botwheel_explorer/local_setup.zsh
[0.112s] -- Symlinking: /home/jiaan/arm_project/install/odrive_botwheel_explorer/share/odrive_botwheel_explorer/local_setup.dsv
[0.117s] -- Symlinking: /home/jiaan/arm_project/install/odrive_botwheel_explorer/share/odrive_botwheel_explorer/package.dsv
[0.122s] -- Symlinking: /home/jiaan/arm_project/install/odrive_botwheel_explorer/share/ament_index/resource_index/packages/odrive_botwheel_explorer
[0.126s] -- Symlinking: /home/jiaan/arm_project/install/odrive_botwheel_explorer/share/odrive_botwheel_explorer/cmake/odrive_botwheel_explorerConfig.cmake
[0.131s] -- Symlinking: /home/jiaan/arm_project/install/odrive_botwheel_explorer/share/odrive_botwheel_explorer/cmake/odrive_botwheel_explorerConfig-version.cmake
[0.136s] -- Symlinking: /home/jiaan/arm_project/install/odrive_botwheel_explorer/share/odrive_botwheel_explorer/package.xml
[0.143s] Invoked command in '/home/jiaan/arm_project/build/odrive_botwheel_explorer' returned '0': AMENT_PREFIX_PATH=/home/jiaan/arm_project/install/odrive_ros2_control:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/jiaan/arm_project/install/odrive_ros2_control:/opt/ros/humble LD_LIBRARY_PATH=/home/jiaan/arm_project/install/odrive_ros2_control/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --install /home/jiaan/arm_project/build/odrive_botwheel_explorer
