[0.012s] Invoking command in '/home/jiaan/arm_project/build/odrive_ros2_control': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/jiaan/arm_project/build/odrive_ros2_control -- -j16 -l16
[0.054s] [35m[1mConsolidate compiler generated dependencies of target odrive_ros2_control_plugin[0m
[0.084s] [100%] Built target odrive_ros2_control_plugin
[0.095s] Invoked command in '/home/jiaan/arm_project/build/odrive_ros2_control' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/jiaan/arm_project/build/odrive_ros2_control -- -j16 -l16
[0.112s] Invoking command in '/home/jiaan/arm_project/build/odrive_ros2_control': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/jiaan/arm_project/build/odrive_ros2_control
[0.116s] -- Install configuration: ""
[0.117s] -- Execute custom install script
[0.117s] -- Symlinking: /home/jiaan/arm_project/install/odrive_ros2_control/share/odrive_ros2_control//odrive_hardware_interface.xml
[0.122s] -- Symlinking: /home/jiaan/arm_project/install/odrive_ros2_control/lib/libodrive_ros2_control_plugin.so
[0.127s] -- Symlinking: /home/jiaan/arm_project/install/odrive_ros2_control/share/ament_index/resource_index/package_run_dependencies/odrive_ros2_control
[0.132s] -- Symlinking: /home/jiaan/arm_project/install/odrive_ros2_control/share/ament_index/resource_index/parent_prefix_path/odrive_ros2_control
[0.137s] -- Symlinking: /home/jiaan/arm_project/install/odrive_ros2_control/share/odrive_ros2_control/environment/ament_prefix_path.sh
[0.142s] -- Symlinking: /home/jiaan/arm_project/install/odrive_ros2_control/share/odrive_ros2_control/environment/ament_prefix_path.dsv
[0.146s] -- Symlinking: /home/jiaan/arm_project/install/odrive_ros2_control/share/odrive_ros2_control/environment/path.sh
[0.151s] -- Symlinking: /home/jiaan/arm_project/install/odrive_ros2_control/share/odrive_ros2_control/environment/path.dsv
[0.155s] -- Symlinking: /home/jiaan/arm_project/install/odrive_ros2_control/share/odrive_ros2_control/local_setup.bash
[0.160s] -- Symlinking: /home/jiaan/arm_project/install/odrive_ros2_control/share/odrive_ros2_control/local_setup.sh
[0.165s] -- Symlinking: /home/jiaan/arm_project/install/odrive_ros2_control/share/odrive_ros2_control/local_setup.zsh
[0.170s] -- Symlinking: /home/jiaan/arm_project/install/odrive_ros2_control/share/odrive_ros2_control/local_setup.dsv
[0.175s] -- Symlinking: /home/jiaan/arm_project/install/odrive_ros2_control/share/odrive_ros2_control/package.dsv
[0.180s] -- Symlinking: /home/jiaan/arm_project/install/odrive_ros2_control/share/ament_index/resource_index/packages/odrive_ros2_control
[0.185s] -- Symlinking: /home/jiaan/arm_project/install/odrive_ros2_control/share/ament_index/resource_index/hardware_interface__pluginlib__plugin/odrive_ros2_control
[0.190s] -- Symlinking: /home/jiaan/arm_project/install/odrive_ros2_control/share/odrive_ros2_control/cmake/ament_cmake_export_dependencies-extras.cmake
[0.194s] -- Symlinking: /home/jiaan/arm_project/install/odrive_ros2_control/share/odrive_ros2_control/cmake/odrive_ros2_controlConfig.cmake
[0.198s] -- Symlinking: /home/jiaan/arm_project/install/odrive_ros2_control/share/odrive_ros2_control/cmake/odrive_ros2_controlConfig-version.cmake
[0.203s] -- Symlinking: /home/jiaan/arm_project/install/odrive_ros2_control/share/odrive_ros2_control/package.xml
