[0.008s] Invoking command in '/home/jiaan/arm_project/build/moveit_config': AMENT_PREFIX_PATH=/home/jiaan/arm_project/install/arm_urdf:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/jiaan/arm_project/install/arm_urdf:/opt/ros/humble /usr/bin/cmake --build /home/jiaan/arm_project/build/moveit_config -- -j16 -l16
[0.021s] -- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
[0.090s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.135s] -- Configuring done
[0.137s] -- Generating done
[0.138s] -- Build files have been written to: /home/jiaan/arm_project/build/moveit_config
[0.152s] Invoked command in '/home/jiaan/arm_project/build/moveit_config' returned '0': AMENT_PREFIX_PATH=/home/jiaan/arm_project/install/arm_urdf:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/jiaan/arm_project/install/arm_urdf:/opt/ros/humble /usr/bin/cmake --build /home/jiaan/arm_project/build/moveit_config -- -j16 -l16
[0.169s] Invoking command in '/home/jiaan/arm_project/build/moveit_config': AMENT_PREFIX_PATH=/home/jiaan/arm_project/install/arm_urdf:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/jiaan/arm_project/install/arm_urdf:/opt/ros/humble /usr/bin/cmake --install /home/jiaan/arm_project/build/moveit_config
[0.173s] -- Install configuration: ""
[0.173s] -- Execute custom install script
[0.174s] -- Up-to-date symlink: /home/jiaan/arm_project/install/moveit_config/share/ament_index/resource_index/package_run_dependencies/moveit_config
[0.174s] -- Up-to-date symlink: /home/jiaan/arm_project/install/moveit_config/share/ament_index/resource_index/parent_prefix_path/moveit_config
[0.174s] -- Up-to-date symlink: /home/jiaan/arm_project/install/moveit_config/share/moveit_config/environment/ament_prefix_path.sh
[0.174s] -- Up-to-date symlink: /home/jiaan/arm_project/install/moveit_config/share/moveit_config/environment/ament_prefix_path.dsv
[0.174s] -- Up-to-date symlink: /home/jiaan/arm_project/install/moveit_config/share/moveit_config/environment/path.sh
[0.174s] -- Up-to-date symlink: /home/jiaan/arm_project/install/moveit_config/share/moveit_config/environment/path.dsv
[0.174s] -- Up-to-date symlink: /home/jiaan/arm_project/install/moveit_config/share/moveit_config/local_setup.bash
[0.174s] -- Up-to-date symlink: /home/jiaan/arm_project/install/moveit_config/share/moveit_config/local_setup.sh
[0.174s] -- Up-to-date symlink: /home/jiaan/arm_project/install/moveit_config/share/moveit_config/local_setup.zsh
[0.174s] -- Up-to-date symlink: /home/jiaan/arm_project/install/moveit_config/share/moveit_config/local_setup.dsv
[0.174s] -- Symlinking: /home/jiaan/arm_project/install/moveit_config/share/moveit_config/package.dsv
[0.179s] -- Up-to-date symlink: /home/jiaan/arm_project/install/moveit_config/share/ament_index/resource_index/packages/moveit_config
[0.179s] -- Up-to-date symlink: /home/jiaan/arm_project/install/moveit_config/share/moveit_config/cmake/moveit_configConfig.cmake
[0.179s] -- Up-to-date symlink: /home/jiaan/arm_project/install/moveit_config/share/moveit_config/cmake/moveit_configConfig-version.cmake
[0.179s] -- Up-to-date symlink: /home/jiaan/arm_project/install/moveit_config/share/moveit_config/package.xml
[0.179s] -- Up-to-date symlink: /home/jiaan/arm_project/install/moveit_config/share/moveit_config/launch/demo.launch.py
[0.179s] -- Up-to-date symlink: /home/jiaan/arm_project/install/moveit_config/share/moveit_config/launch/move_group.launch.py
[0.179s] -- Up-to-date symlink: /home/jiaan/arm_project/install/moveit_config/share/moveit_config/launch/moveit_rviz.launch.py
[0.179s] -- Up-to-date symlink: /home/jiaan/arm_project/install/moveit_config/share/moveit_config/launch/rsp.launch.py
[0.180s] -- Up-to-date symlink: /home/jiaan/arm_project/install/moveit_config/share/moveit_config/launch/setup_assistant.launch.py
[0.180s] -- Up-to-date symlink: /home/jiaan/arm_project/install/moveit_config/share/moveit_config/launch/spawn_controllers.launch.py
[0.180s] -- Up-to-date symlink: /home/jiaan/arm_project/install/moveit_config/share/moveit_config/launch/static_virtual_joint_tfs.launch.py
[0.180s] -- Up-to-date symlink: /home/jiaan/arm_project/install/moveit_config/share/moveit_config/launch/warehouse_db.launch.py
[0.180s] -- Up-to-date symlink: /home/jiaan/arm_project/install/moveit_config/share/moveit_config/config/initial_positions.yaml
[0.180s] -- Up-to-date symlink: /home/jiaan/arm_project/install/moveit_config/share/moveit_config/config/joint_limits.yaml
[0.180s] -- Up-to-date symlink: /home/jiaan/arm_project/install/moveit_config/share/moveit_config/config/kinematics.yaml
[0.180s] -- Up-to-date symlink: /home/jiaan/arm_project/install/moveit_config/share/moveit_config/config/moveit.rviz
[0.180s] -- Up-to-date symlink: /home/jiaan/arm_project/install/moveit_config/share/moveit_config/config/moveit_controllers.yaml
[0.180s] -- Up-to-date symlink: /home/jiaan/arm_project/install/moveit_config/share/moveit_config/config/pilz_cartesian_limits.yaml
[0.180s] -- Up-to-date symlink: /home/jiaan/arm_project/install/moveit_config/share/moveit_config/config/robot.ros2_control.xacro
[0.180s] -- Up-to-date symlink: /home/jiaan/arm_project/install/moveit_config/share/moveit_config/config/robot.srdf
[0.180s] -- Up-to-date symlink: /home/jiaan/arm_project/install/moveit_config/share/moveit_config/config/robot.urdf.xacro
[0.180s] -- Up-to-date symlink: /home/jiaan/arm_project/install/moveit_config/share/moveit_config/config/ros2_controllers.yaml
[0.180s] -- Up-to-date symlink: /home/jiaan/arm_project/install/moveit_config/share/moveit_config/config/sensors_3d.yaml
[0.180s] -- Up-to-date symlink: /home/jiaan/arm_project/install/moveit_config/share/moveit_config/.setup_assistant
[0.182s] Invoked command in '/home/jiaan/arm_project/build/moveit_config' returned '0': AMENT_PREFIX_PATH=/home/jiaan/arm_project/install/arm_urdf:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/jiaan/arm_project/install/arm_urdf:/opt/ros/humble /usr/bin/cmake --install /home/jiaan/arm_project/build/moveit_config
